Version 4.1
SHEET 1 2264 2500
WIRE 560 352 560 336
WIRE 560 352 -160 352
WIRE 1360 352 560 352
WIRE 1968 352 1360 352
WIRE 1968 368 1968 352
WIRE 1984 368 1968 368
WIRE 1968 384 1968 368
WIRE -160 400 -160 352
WIRE -144 400 -160 400
WIRE 560 416 560 352
WIRE 560 416 288 416
WIRE 832 416 560 416
WIRE 1360 416 1360 352
WIRE 1360 416 1248 416
WIRE 1504 416 1360 416
WIRE -160 432 -160 400
WIRE 1984 432 1984 368
WIRE 1984 432 1968 432
WIRE 288 448 288 416
WIRE 304 448 288 448
WIRE 1888 464 1872 464
WIRE 1920 464 1888 464
WIRE -144 480 -144 400
WIRE -144 480 -160 480
WIRE 1968 480 1888 480
WIRE 2048 480 1968 480
WIRE 304 496 304 448
WIRE 304 496 288 496
WIRE 1248 496 1248 416
WIRE 1280 496 1248 496
WIRE 1504 496 1504 416
WIRE 1536 496 1504 496
WIRE 2048 512 2048 480
WIRE 2048 512 2000 512
WIRE 176 528 160 528
WIRE 240 528 176 528
WIRE 736 528 720 528
WIRE 832 528 832 416
WIRE 832 528 736 528
WIRE 896 528 832 528
WIRE 912 528 896 528
WIRE 1248 528 1248 496
WIRE 1504 528 1504 496
WIRE 1888 528 1888 480
WIRE 1920 528 1888 528
WIRE 1888 544 1888 528
WIRE 2048 544 2048 512
WIRE -208 560 -208 512
WIRE -160 560 -160 528
WIRE -160 560 -208 560
WIRE 288 576 288 544
WIRE 320 576 288 576
WIRE 736 576 736 528
WIRE 736 576 720 576
WIRE 896 576 896 528
WIRE 912 576 896 576
WIRE 1280 576 1280 496
WIRE 1280 576 1248 576
WIRE 1536 576 1536 496
WIRE 1536 576 1504 576
WIRE -160 592 -160 560
WIRE 1920 592 1920 528
WIRE 1920 592 1888 592
WIRE 2000 592 2000 512
WIRE 2048 592 2000 592
WIRE -160 608 -160 592
WIRE 672 608 656 608
WIRE 1008 608 960 608
WIRE 1168 608 1152 608
WIRE 1200 608 1168 608
WIRE 1424 608 1408 608
WIRE 1456 608 1424 608
WIRE 320 624 320 576
WIRE 320 624 288 624
WIRE 2144 624 2096 624
WIRE 176 656 144 656
WIRE 240 656 176 656
WIRE 1248 656 1248 624
WIRE 1248 656 1152 656
WIRE 288 672 192 672
WIRE 384 672 288 672
WIRE 1152 672 1152 656
WIRE 1504 688 1504 624
WIRE 1840 688 1840 624
WIRE 1840 688 1728 688
WIRE 720 704 720 624
WIRE 752 704 720 704
WIRE 912 704 912 624
WIRE 912 704 880 704
WIRE 192 720 192 672
WIRE 224 720 192 720
WIRE 384 720 384 672
WIRE 384 720 368 720
WIRE 720 720 720 704
WIRE 912 720 912 704
WIRE 2048 720 2048 640
WIRE 2112 720 2048 720
WIRE 1248 736 1248 656
WIRE 1376 736 1328 736
WIRE 1424 736 1376 736
WIRE 1504 736 1504 688
WIRE 1728 736 1728 688
WIRE -160 752 -160 688
WIRE -160 768 -160 752
WIRE 224 768 224 720
WIRE 224 768 192 768
WIRE 368 768 368 720
WIRE 384 768 368 768
WIRE 752 768 752 704
WIRE 752 768 720 768
WIRE 880 768 880 704
WIRE 912 768 880 768
WIRE 1248 784 1248 736
WIRE 1376 784 1376 736
WIRE 2112 784 2112 720
WIRE 448 800 432 800
WIRE 464 800 448 800
WIRE 672 800 624 800
WIRE 1008 800 960 800
WIRE 1376 800 1376 784
WIRE 1728 800 1728 736
WIRE 1728 800 1376 800
WIRE 1888 800 1888 640
WIRE 512 848 512 816
WIRE 1504 848 1504 736
WIRE 1584 848 1504 848
WIRE 720 864 720 816
WIRE 912 864 912 816
WIRE 1392 864 912 864
WIRE 32 880 0 880
WIRE 0 912 0 880
WIRE 1248 912 1248 784
WIRE 1248 912 1200 912
WIRE 720 928 720 864
WIRE 1168 928 720 928
WIRE 1504 928 1504 848
WIRE 1504 928 1424 928
WIRE 720 944 720 928
WIRE 912 944 912 864
WIRE -160 960 -160 848
WIRE 1584 960 1584 848
WIRE -160 976 -160 960
WIRE 752 992 720 992
WIRE 912 992 880 992
WIRE 1200 1008 1200 992
WIRE 656 1024 640 1024
WIRE 672 1024 656 1024
WIRE 992 1024 960 1024
WIRE 1008 1024 992 1024
WIRE 1424 1024 1424 1008
WIRE 752 1040 752 992
WIRE 752 1040 720 1040
WIRE 880 1040 880 992
WIRE 912 1040 880 1040
WIRE 384 1056 384 816
WIRE 1088 1056 384 1056
WIRE 2112 1056 2112 784
WIRE 2112 1056 2064 1056
WIRE -160 1072 -160 1056
WIRE 1168 1072 1168 928
WIRE 1200 1072 1168 1072
WIRE -160 1088 -160 1072
WIRE -160 1088 -272 1088
WIRE 720 1088 720 1040
WIRE 720 1088 496 1088
WIRE 912 1088 912 1040
WIRE 1088 1088 1088 1056
WIRE 1088 1088 912 1088
WIRE 1248 1088 1248 912
WIRE 1392 1088 1392 864
WIRE 1424 1088 1392 1088
WIRE 1504 1088 1504 928
WIRE 1888 1088 1888 800
WIRE 2112 1088 2112 1056
WIRE 192 1104 192 816
WIRE 496 1104 496 1088
WIRE 496 1104 192 1104
WIRE -160 1136 -160 1088
WIRE 720 1136 720 1088
WIRE 912 1136 912 1088
WIRE 1280 1136 1248 1136
WIRE 1536 1136 1504 1136
WIRE 1888 1136 1856 1136
WIRE 2064 1136 2064 1056
WIRE 2064 1136 2016 1136
WIRE 2144 1136 2112 1136
WIRE 1168 1168 1168 1072
WIRE 1200 1168 1168 1168
WIRE 1392 1168 1392 1088
WIRE 1456 1168 1392 1168
WIRE 2016 1168 2016 1136
WIRE 2016 1168 1936 1168
WIRE 2064 1168 2064 1136
WIRE -112 1184 -160 1184
WIRE 736 1184 720 1184
WIRE 912 1184 880 1184
WIRE 1936 1184 1888 1184
WIRE 1984 1184 1936 1184
WIRE 2064 1184 1984 1184
WIRE 2112 1184 2064 1184
WIRE 1248 1200 1248 1184
WIRE 1280 1200 1280 1136
WIRE 1280 1200 1248 1200
WIRE 1856 1200 1856 1136
WIRE 1936 1200 1936 1184
WIRE 1936 1200 1856 1200
WIRE -272 1216 -272 1088
